
Initializing TSN with base model: resnet50.
TSN Configurations:
    input_modality:     RGB
    num_segments:       1
    new_length:         1
    consensus_module:   avg
    dropout_ratio:      0.7
    use_partial_bn:     False
    use_group_norm:     False
        
/workspace/mnt/group/algorithm/kanghaidong/video_project/Alg-VideoAlgorithm-dev/video-classification/tsn-pytorch/models.py:97: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  normal(self.new_fc.weight, 0, std)
video 34 done, total 35/959, average 0.9000911372048515 sec/video
video #35, pred:0, label:0
video 35 done, total 36/959, average 0.8853894140985277 sec/video
video #36, pred:0, label:2
video 36 done, total 37/959, average 0.8662434719704293 sec/video
video #37, pred:5, label:2
video 37 done, total 38/959, average 0.8637343645095825 sec/video
video #38, pred:5, label:5
video 38 done, total 39/959, average 0.8458112325423803 sec/video
video #39, pred:0, label:0
video 39 done, total 40/959, average 0.8346473395824432 sec/video
video #40, pred:2, label:2
video 40 done, total 41/959, average 0.8215974772848734 sec/video
video #41, pred:5, label:5
video 41 done, total 42/959, average 0.8250693536940075 sec/video
video #42, pred:5, label:5
video 42 done, total 43/959, average 0.8077222691025845 sec/video
video #43, pred:0, label:0
video 43 done, total 44/959, average 0.79786155982451 sec/video
video #44, pred:2, label:2
video 44 done, total 45/959, average 0.7853889306386311 sec/video
video #45, pred:0, label:0
video 45 done, total 46/959, average 0.7922777818596881 sec/video
video #46, pred:4, label:4
video 46 done, total 47/959, average 0.7773778590750187 sec/video
video #47, pred:5, label:5
video 47 done, total 48/959, average 0.7629242539405823 sec/video
video #48, pred:5, label:5
video 48 done, total 49/959, average 0.7560115444416903 sec/video
video #49, pred:0, label:0
video 49 done, total 50/959, average 0.7608387279510498 sec/video
video #50, pred:5, label:5
video 50 done, total 51/959, average 0.7476358834434959 sec/video
video #51, pred:4, label:5
video 51 done, total 52/959, average 0.7363160665218647 sec/video
video #52, pred:3, label:5
video 52 done, total 53/959, average 0.7303664639311017 sec/video
video #53, pred:5, label:5
video 53 done, total 54/959, average 0.7356474973537304 sec/video
video #54, pred:5, label:5
video 54 done, total 55/959, average 0.7475109230388295 sec/video
video #55, pred:4, label:4
video 55 done, total 56/959, average 0.7356028812272208 sec/video
video #56, pred:5, label:5
video 56 done, total 57/959, average 0.7242991129557291 sec/video
video #57, pred:2, label:0
video 57 done, total 58/959, average 0.7185729947583429 sec/video
video #58, pred:5, label:5
video 58 done, total 59/959, average 0.7267123440564689 sec/video
video #59, pred:4, label:4
video 59 done, total 60/959, average 0.7161831339200337 sec/video
video #60, pred:4, label:4
video 60 done, total 61/959, average 0.7060386079256652 sec/video
video #61, pred:5, label:5
video 61 done, total 62/959, average 0.7000205016905262 sec/video
video #62, pred:5, label:0
video 62 done, total 63/959, average 0.7134648769620865 sec/video
video #63, pred:5, label:5
video 63 done, total 64/959, average 0.7035583145916462 sec/video
video #64, pred:2, label:2
video 64 done, total 65/959, average 0.6941723823547363 sec/video
video #65, pred:2, label:2
video 65 done, total 66/959, average 0.6849278464461818 sec/video
video #66, pred:4, label:4
video 66 done, total 67/959, average 0.7012876966106358 sec/video
video #67, pred:5, label:5
video 67 done, total 68/959, average 0.6924533388193916 sec/video
video #68, pred:0, label:0
video 68 done, total 69/959, average 0.6837109033612238 sec/video
video #69, pred:5, label:5
video 69 done, total 70/959, average 0.6914838041578021 sec/video
video #70, pred:5, label:5
video 70 done, total 71/959, average 0.6887346757969386 sec/video
video #71, pred:5, label:5
video 71 done, total 72/959, average 0.6808379590511322 sec/video
video #72, pred:1, label:1
video 72 done, total 73/959, average 0.6727271635238439 sec/video
video #73, pred:0, label:0
video 73 done, total 74/959, average 0.6815798314842018 sec/video
video #74, pred:2, label:2
video 74 done, total 75/959, average 0.6743464247385661 sec/video
video #75, pred:5, label:5
video 75 done, total 76/959, average 0.6668059794526351 sec/video
video #76, pred:2, label:0
video 76 done, total 77/959, average 0.6593528382189862 sec/video
video #77, pred:5, label:5
video 77 done, total 78/959, average 0.6708254233384744 sec/video
video #78, pred:5, label:5
video 78 done, total 79/959, average 0.6641831850703759 sec/video
video #79, pred:5, label:5
video 79 done, total 80/959, average 0.657057809829712 sec/video
video #80, pred:2, label:2
video 80 done, total 81/959, average 0.6499828791912691 sec/video
video #81, pred:2, label:2
video 81 done, total 82/959, average 0.6593590393299009 sec/video
video #82, pred:5, label:5
video 82 done, total 83/959, average 0.6532870775245758 sec/video
video #83, pred:5, label:5
video 83 done, total 84/959, average 0.6465106805165609 sec/video
video #84, pred:5, label:5
video 84 done, total 85/959, average 0.6398836135864258 sec/video
video #85, pred:4, label:4
video 85 done, total 86/959, average 0.6488776345585667 sec/video
video #86, pred:3, label:3
video 86 done, total 87/959, average 0.6434050921736092 sec/video
video #87, pred:5, label:5
video 87 done, total 88/959, average 0.6375658891417764 sec/video
video #88, pred:2, label:2
video 88 done, total 89/959, average 0.6313157697741905 sec/video
video #89, pred:5, label:5
video 89 done, total 90/959, average 0.6402374903361002 sec/video
video #90, pred:5, label:5
video 90 done, total 91/959, average 0.6349876267569405 sec/video
video #91, pred:5, label:5
video 91 done, total 92/959, average 0.6295368541841921 sec/video
video #92, pred:5, label:5
video 92 done, total 93/959, average 0.6238629612871396 sec/video
video #93, pred:5, label:5
video 93 done, total 94/959, average 0.6307538215150225 sec/video
video #94, pred:5, label:5
video 94 done, total 95/959, average 0.6251447200775146 sec/video
video #95, pred:0, label:0
video 95 done, total 96/959, average 0.6195975318551064 sec/video
video #96, pred:2, label:2
video 96 done, total 97/959, average 0.6141823173798237 sec/video
video #97, pred:5, label:5
video 97 done, total 98/959, average 0.6216126437089882 sec/video
video #98, pred:2, label:2
video 98 done, total 99/959, average 0.6182202859358354 sec/video
video #99, pred:2, label:2
video 99 done, total 100/959, average 0.6128548383712769 sec/video
video #100, pred:2, label:2
video 100 done, total 101/959, average 0.6077131516862624 sec/video
video #101, pred:5, label:5
video 101 done, total 102/959, average 0.6138884273229861 sec/video
video #102, pred:5, label:5
video 102 done, total 103/959, average 0.6098738874046548 sec/video
video #103, pred:0, label:0
video 103 done, total 104/959, average 0.6047873909656818 sec/video
video #104, pred:5, label:5
video 104 done, total 105/959, average 0.6001625583285377 sec/video
video #105, pred:5, label:5
video 105 done, total 106/959, average 0.6079638454149354 sec/video
video #106, pred:0, label:0
video 106 done, total 107/959, average 0.6076844629840316 sec/video
video #107, pred:5, label:5
video 107 done, total 108/959, average 0.6027981793438947 sec/video
video #108, pred:2, label:2
video 108 done, total 109/959, average 0.598240688306476 sec/video
video #109, pred:5, label:5
video 109 done, total 110/959, average 0.6035953760147095 sec/video
video #110, pred:5, label:5
video 110 done, total 111/959, average 0.6165436946593963 sec/video
video #111, pred:5, label:5
video 111 done, total 112/959, average 0.6117895053965705 sec/video
video #112, pred:5, label:5
video 112 done, total 113/959, average 0.6071188513156587 sec/video
video #113, pred:5, label:5
video 113 done, total 114/959, average 0.6025677396540057 sec/video
video #114, pred:4, label:5
video 114 done, total 115/959, average 0.6079154180443805 sec/video
video #115, pred:3, label:5
video 115 done, total 116/959, average 0.6033911807783718 sec/video
video #116, pred:2, label:2
video 116 done, total 117/959, average 0.5990881960616152 sec/video
video #117, pred:0, label:0
video 117 done, total 118/959, average 0.5946994959297827 sec/video
video #118, pred:5, label:5
video 118 done, total 119/959, average 0.6012622628893171 sec/video
video #119, pred:3, label:3
video 119 done, total 120/959, average 0.5970619400342305 sec/video
video #120, pred:2, label:2
video 120 done, total 121/959, average 0.5931861065635996 sec/video
video #121, pred:2, label:2
video 121 done, total 122/959, average 0.5893218536845973 sec/video
video #122, pred:5, label:5
video 122 done, total 123/959, average 0.595345983660318 sec/video
video #123, pred:5, label:5
video 123 done, total 124/959, average 0.5912535921219857 sec/video
video #124, pred:2, label:2
video 124 done, total 125/959, average 0.5871902732849121 sec/video
video #125, pred:5, label:5
video 125 done, total 126/959, average 0.5832455460987394 sec/video
video #126, pred:3, label:3
video 126 done, total 127/959, average 0.5896354829232524 sec/video
video #127, pred:2, label:2
video 127 done, total 128/959, average 0.5858169924467802 sec/video
video #128, pred:0, label:0
video 128 done, total 129/959, average 0.5821325520212336 sec/video
video #129, pred:5, label:5
video 129 done, total 130/959, average 0.5784975913854745 sec/video
video #130, pred:3, label:3
video 130 done, total 131/959, average 0.5865506215859916 sec/video
video #131, pred:5, label:5
video 131 done, total 132/959, average 0.5827116225705002 sec/video
video #132, pred:5, label:5
video 132 done, total 133/959, average 0.579079536567057 sec/video
video #133, pred:5, label:5
video 133 done, total 134/959, average 0.5878428452050508 sec/video
video #134, pred:5, label:5
video 134 done, total 135/959, average 0.5941060260490135 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x3943a00] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #135, pred:5, label:5
video 135 done, total 136/959, average 0.5903968425358043 sec/video
video #136, pred:5, label:5
video 136 done, total 137/959, average 0.5867950411608619 sec/video
video #137, pred:5, label:5
video 137 done, total 138/959, average 0.5835571219955665 sec/video
video #138, pred:4, label:4
video 138 done, total 139/959, average 0.5883120478485986 sec/video
video #139, pred:2, label:5
video 139 done, total 140/959, average 0.5848048107964652 sec/video
video #140, pred:5, label:5
video 140 done, total 141/959, average 0.581323320983995 sec/video
video #141, pred:5, label:5
video 141 done, total 142/959, average 0.5810090874282408 sec/video
video #142, pred:0, label:0
video 142 done, total 143/959, average 0.5847087756737129 sec/video
video #143, pred:2, label:2
video 143 done, total 144/959, average 0.58122961057557 sec/video
video #144, pred:5, label:5
video 144 done, total 145/959, average 0.5778684188579691 sec/video
video #145, pred:2, label:2
video 145 done, total 146/959, average 0.577309933427262 sec/video
video #146, pred:5, label:5
video 146 done, total 147/959, average 0.5802640833822238 sec/video
video #147, pred:5, label:5
video 147 done, total 148/959, average 0.5769673956407083 sec/video
video #148, pred:2, label:2
video 148 done, total 149/959, average 0.5737242202630779 sec/video
video #149, pred:4, label:4
video 149 done, total 150/959, average 0.572704758644104 sec/video
video #150, pred:5, label:5
video 150 done, total 151/959, average 0.581023301509832 sec/video
video #151, pred:2, label:3
video 151 done, total 152/959, average 0.5777226231600109 sec/video
video #152, pred:5, label:5
video 152 done, total 153/959, average 0.574479341506958 sec/video
video #153, pred:2, label:2
video 153 done, total 154/959, average 0.5726718608435099 sec/video
video #154, pred:4, label:4
video 154 done, total 155/959, average 0.5768057992381435 sec/video
video #155, pred:5, label:5
video 155 done, total 156/959, average 0.5736417097923083 sec/video
video #156, pred:5, label:5
video 156 done, total 157/959, average 0.5705820481488659 sec/video
video #157, pred:3, label:3
video 157 done, total 158/959, average 0.570177375515805 sec/video
video #158, pred:5, label:5
video 158 done, total 159/959, average 0.5709907543734185 sec/video
video #159, pred:4, label:4
video 159 done, total 160/959, average 0.5682455882430076 sec/video
video #160, pred:5, label:3
video 160 done, total 161/959, average 0.5652576588695835 sec/video
video #161, pred:5, label:5
video 161 done, total 162/959, average 0.566990347556126 sec/video
video #162, pred:5, label:5
video 162 done, total 163/959, average 0.567247967047194 sec/video
video #163, pred:5, label:5
video 163 done, total 164/959, average 0.5646617994075869 sec/video
video #164, pred:4, label:4
video 164 done, total 165/959, average 0.5617969353993734 sec/video
video #165, pred:5, label:5
video 165 done, total 166/959, average 0.5641722937664354 sec/video
video #166, pred:5, label:5
video 166 done, total 167/959, average 0.5742355135386575 sec/video
video #167, pred:0, label:0
video 167 done, total 168/959, average 0.5713721641472408 sec/video
video #168, pred:5, label:5
video 168 done, total 169/959, average 0.5685524630123342 sec/video
video #169, pred:5, label:5
video 169 done, total 170/959, average 0.5658018967684577 sec/video
video #170, pred:5, label:5
video 170 done, total 171/959, average 0.5703904740294518 sec/video
video #171, pred:2, label:2
video 171 done, total 172/959, average 0.5676436036132103 sec/video
video #172, pred:4, label:4
video 172 done, total 173/959, average 0.5648619274183505 sec/video
video #173, pred:1, label:1
video 173 done, total 174/959, average 0.5620928536886456 sec/video
video #174, pred:5, label:5
video 174 done, total 175/959, average 0.5664578206198556 sec/video
video #175, pred:5, label:5
video 175 done, total 176/959, average 0.5637203387238763 sec/video
video #176, pred:3, label:3
video 176 done, total 177/959, average 0.5609941778883423 sec/video
video #177, pred:4, label:4
video 177 done, total 178/959, average 0.5584867723872152 sec/video
video #178, pred:1, label:1
video 178 done, total 179/959, average 0.5633038462207304 sec/video
video #179, pred:4, label:4
video 179 done, total 180/959, average 0.5606539342138502 sec/video
video #180, pred:2, label:3
video 180 done, total 181/959, average 0.5580222988655554 sec/video
video #181, pred:5, label:5
video 181 done, total 182/959, average 0.5554065442347265 sec/video
video #182, pred:2, label:2
video 182 done, total 183/959, average 0.5605836357575297 sec/video
video #183, pred:5, label:5
video 183 done, total 184/959, average 0.5580399891604548 sec/video
video #184, pred:5, label:3
video 184 done, total 185/959, average 0.5555587162842621 sec/video
video #185, pred:5, label:5
video 185 done, total 186/959, average 0.5532454636789137 sec/video
video #186, pred:5, label:5
video 186 done, total 187/959, average 0.558137972724629 sec/video
video #187, pred:5, label:5
video 187 done, total 188/959, average 0.555635818775664 sec/video
video #188, pred:5, label:5
video 188 done, total 189/959, average 0.5531148405932875 sec/video
video #189, pred:5, label:5
video 189 done, total 190/959, average 0.5506215923710873 sec/video
video #190, pred:1, label:1
video 190 done, total 191/959, average 0.5550224781036377 sec/video
video #191, pred:2, label:2
video 191 done, total 192/959, average 0.552604486544927 sec/video
video #192, pred:2, label:5
video 192 done, total 193/959, average 0.5501885574716361 sec/video
video #193, pred:5, label:5
video 193 done, total 194/959, average 0.5478029693524862 sec/video
video #194, pred:3, label:3
video 194 done, total 195/959, average 0.5529247565147204 sec/video
video #195, pred:4, label:4
video 195 done, total 196/959, average 0.5505177974700928 sec/video
video #196, pred:5, label:5
video 196 done, total 197/959, average 0.548166830527601 sec/video
video #197, pred:5, label:5
video 197 done, total 198/959, average 0.5458708435598046 sec/video
video #198, pred:5, label:5
video 198 done, total 199/959, average 0.5527296773153334 sec/video
video #199, pred:5, label:4
video 199 done, total 200/959, average 0.5504439520835877 sec/video
video #200, pred:2, label:2
video 200 done, total 201/959, average 0.5481578639490687 sec/video
video #201, pred:0, label:0
video 201 done, total 202/959, average 0.5459720144177428 sec/video
video #202, pred:5, label:5
video 202 done, total 203/959, average 0.55082181639272 sec/video
video #203, pred:5, label:5
video 203 done, total 204/959, average 0.5495938506780886 sec/video
video #204, pred:2, label:2
video 204 done, total 205/959, average 0.5473053013406148 sec/video
video #205, pred:5, label:5
video 205 done, total 206/959, average 0.5450344328741425 sec/video
video #206, pred:5, label:5
video 206 done, total 207/959, average 0.5481854371978465 sec/video
video #207, pred:5, label:5
video 207 done, total 208/959, average 0.5462962446304468 sec/video
video #208, pred:3, label:3
video 208 done, total 209/959, average 0.5440665922666851 sec/video
video #209, pred:5, label:5
video 209 done, total 210/959, average 0.5418686889466785 sec/video
video #210, pred:5, label:5
video 210 done, total 211/959, average 0.5453199978688317 sec/video
video #211, pred:5, label:5
video 211 done, total 212/959, average 0.5432748254740013 sec/video
video #212, pred:5, label:5
video 212 done, total 213/959, average 0.5411577370245132 sec/video
video #213, pred:2, label:2
video 213 done, total 214/959, average 0.5390000577284911 sec/video
video #214, pred:5, label:5
video 214 done, total 215/959, average 0.5434071795884953 sec/video
video #215, pred:2, label:2
video 215 done, total 216/959, average 0.5412643242765356 sec/video
video #216, pred:4, label:4
video 216 done, total 217/959, average 0.5391964363062987 sec/video
video #217, pred:5, label:5
video 217 done, total 218/959, average 0.537141568070158 sec/video
video #218, pred:5, label:5
video 218 done, total 219/959, average 0.5407762962933544 sec/video
video #219, pred:5, label:5
video 219 done, total 220/959, average 0.5390249469063498 sec/video
video #220, pred:4, label:4
video 220 done, total 221/959, average 0.5369978285483106 sec/video
video #221, pred:5, label:5
video 221 done, total 222/959, average 0.5349719803612512 sec/video
video #222, pred:5, label:5
video 222 done, total 223/959, average 0.5381857664595805 sec/video
video #223, pred:5, label:5
video 223 done, total 224/959, average 0.5363300751362529 sec/video
video #224, pred:4, label:4
video 224 done, total 225/959, average 0.5343048095703125 sec/video
video #225, pred:5, label:5
video 225 done, total 226/959, average 0.5323970971909244 sec/video
video #226, pred:2, label:2
video 226 done, total 227/959, average 0.5364767727872873 sec/video
video #227, pred:2, label:2
video 227 done, total 228/959, average 0.5345521590165925 sec/video
video #228, pred:5, label:5
video 228 done, total 229/959, average 0.5326563812239201 sec/video
video #229, pred:3, label:3
video 229 done, total 230/959, average 0.5307674096978229 sec/video
video #230, pred:3, label:3
video 230 done, total 231/959, average 0.5351639547389307 sec/video
video #231, pred:0, label:2
video 231 done, total 232/959, average 0.5332226013315136 sec/video
video #232, pred:5, label:5
video 232 done, total 233/959, average 0.5313149787837343 sec/video
video #233, pred:2, label:2
video 233 done, total 234/959, average 0.5294056040608984 sec/video
video #234, pred:2, label:3
video 234 done, total 235/959, average 0.5329773973911367 sec/video
video #235, pred:5, label:5
video 235 done, total 236/959, average 0.5310930246013706 sec/video
video #236, pred:5, label:5
video 236 done, total 237/959, average 0.5293111660309482 sec/video
video #237, pred:5, label:5
video 237 done, total 238/959, average 0.5274270141825956 sec/video
video #238, pred:5, label:5
video 238 done, total 239/959, average 0.5310917958056078 sec/video
video #239, pred:5, label:5
video 239 done, total 240/959, average 0.5292111237843832 sec/video
video #240, pred:2, label:2
video 240 done, total 241/959, average 0.5273439142219258 sec/video
video #241, pred:5, label:5
video 241 done, total 242/959, average 0.5255428582183586 sec/video
video #242, pred:0, label:0
video 242 done, total 243/959, average 0.5289419374348204 sec/video
video #243, pred:2, label:2
video 243 done, total 244/959, average 0.5270999015354719 sec/video
video #244, pred:4, label:4
video 244 done, total 245/959, average 0.5252775863725312 sec/video
video #245, pred:5, label:5
video 245 done, total 246/959, average 0.5235310899532908 sec/video
video #246, pred:3, label:3
video 246 done, total 247/959, average 0.5275542253424764 sec/video
video #247, pred:5, label:5
video 247 done, total 248/959, average 0.5257514695967397 sec/video
video #248, pred:5, label:5
video 248 done, total 249/959, average 0.5239917207434475 sec/video
video #249, pred:5, label:5
video 249 done, total 250/959, average 0.5222710590362549 sec/video
video #250, pred:5, label:5
video 250 done, total 251/959, average 0.5245086861796588 sec/video
video #251, pred:5, label:5
video 251 done, total 252/959, average 0.522820306202722 sec/video
video #252, pred:4, label:4
video 252 done, total 253/959, average 0.521703637164572 sec/video
video #253, pred:5, label:5
video 253 done, total 254/959, average 0.5200212809044545 sec/video
video #254, pred:5, label:5
video 254 done, total 255/959, average 0.5242013220693551 sec/video
video #255, pred:5, label:5
video 255 done, total 256/959, average 0.5225074188783765 sec/video
video #256, pred:5, label:5
video 256 done, total 257/959, average 0.5207851378370352 sec/video
video #257, pred:5, label:5
video 257 done, total 258/959, average 0.5190771199011988 sec/video
video #258, pred:5, label:5
video 258 done, total 259/959, average 0.5223579802568354 sec/video
video #259, pred:2, label:0
video 259 done, total 260/959, average 0.5207294610830454 sec/video
video #260, pred:5, label:0
video 260 done, total 261/959, average 0.5190904268359773 sec/video
video #261, pred:5, label:5
video 261 done, total 262/959, average 0.5174725674490892 sec/video
video #262, pred:5, label:5
video 262 done, total 263/959, average 0.5205667979816974 sec/video
video #263, pred:5, label:5
video 263 done, total 264/959, average 0.5189662286729524 sec/video
video #264, pred:5, label:5
video 264 done, total 265/959, average 0.5173510128597043 sec/video
video #265, pred:3, label:3
video 265 done, total 266/959, average 0.5157319154954494 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x38d2e00] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #266, pred:5, label:5
video 266 done, total 267/959, average 0.5190965557812751 sec/video
video #267, pred:2, label:2
video 267 done, total 268/959, average 0.5175039234446056 sec/video
video #268, pred:5, label:5
video 268 done, total 269/959, average 0.5159204848193768 sec/video
video #269, pred:5, label:5
video 269 done, total 270/959, average 0.5144314995518438 sec/video
video #270, pred:5, label:5
video 270 done, total 271/959, average 0.5168271803767919 sec/video
video #271, pred:5, label:1
video 271 done, total 272/959, average 0.5153791133095237 sec/video
video #272, pred:4, label:4
video 272 done, total 273/959, average 0.513849757093213 sec/video
video #273, pred:5, label:3
video 273 done, total 274/959, average 0.5123431621676814 sec/video
video #274, pred:2, label:2
video 274 done, total 275/959, average 0.5153702103007923 sec/video
video #275, pred:2, label:2
video 275 done, total 276/959, average 0.5139223579047383 sec/video
video #276, pred:0, label:0
video 276 done, total 277/959, average 0.5128707403740728 sec/video
video #277, pred:5, label:5
video 277 done, total 278/959, average 0.5113554189531065 sec/video
video #278, pred:4, label:4
video 278 done, total 279/959, average 0.5153776138059555 sec/video
video #279, pred:5, label:3
video 279 done, total 280/959, average 0.5138680492128644 sec/video
video #280, pred:4, label:4
video 280 done, total 281/959, average 0.5123671747187278 sec/video
video #281, pred:5, label:5
video 281 done, total 282/959, average 0.5108810950678291 sec/video
video #282, pred:5, label:5
video 282 done, total 283/959, average 0.5134288396936424 sec/video
video #283, pred:5, label:2
video 283 done, total 284/959, average 0.5121478581092727 sec/video
video #284, pred:5, label:5
video 284 done, total 285/959, average 0.5106984732443827 sec/video
video #285, pred:4, label:4
video 285 done, total 286/959, average 0.5093269739951287 sec/video
video #286, pred:5, label:3
video 286 done, total 287/959, average 0.5124907236066014 sec/video
video #287, pred:5, label:5
video 287 done, total 288/959, average 0.5117659908201959 sec/video
video #288, pred:5, label:5
video 288 done, total 289/959, average 0.5102775765125315 sec/video
video #289, pred:5, label:5
video 289 done, total 290/959, average 0.5136233140682352 sec/video
video #290, pred:5, label:5
video 290 done, total 291/959, average 0.5128276626678676 sec/video
video #291, pred:5, label:5
video 291 done, total 292/959, average 0.5161933253889215 sec/video
video #292, pred:5, label:5
video 292 done, total 293/959, average 0.5147990334156023 sec/video
video #293, pred:5, label:5
video 293 done, total 294/959, average 0.5133261599508273 sec/video
video #294, pred:5, label:5
video 294 done, total 295/959, average 0.5118881403389623 sec/video
video #295, pred:5, label:5
video 295 done, total 296/959, average 0.5153202495059451 sec/video
video #296, pred:5, label:5
video 296 done, total 297/959, average 0.5138924828282109 sec/video
video #297, pred:5, label:5
video 297 done, total 298/959, average 0.5124341401477788 sec/video
video #298, pred:5, label:5
video 298 done, total 299/959, average 0.5109937988396074 sec/video
video #299, pred:5, label:5
video 299 done, total 300/959, average 0.5135595178604127 sec/video
video #300, pred:5, label:5
video 300 done, total 301/959, average 0.512134237542897 sec/video
video #301, pred:5, label:5
video 301 done, total 302/959, average 0.5107179224885852 sec/video
video #302, pred:2, label:2
video 302 done, total 303/959, average 0.5095411716121259 sec/video
video #303, pred:5, label:5
video 303 done, total 304/959, average 0.5134635999014503 sec/video
video #304, pred:2, label:0
video 304 done, total 305/959, average 0.5120885677024967 sec/video
video #305, pred:5, label:5
video 305 done, total 306/959, average 0.5137685288011639 sec/video
video #306, pred:4, label:4
video 306 done, total 307/959, average 0.5123623116396926 sec/video
video #307, pred:5, label:5
video 307 done, total 308/959, average 0.5122444660632641 sec/video
video #308, pred:5, label:5
video 308 done, total 309/959, average 0.5108799031637248 sec/video
video #309, pred:1, label:2
video 309 done, total 310/959, average 0.5126174926757813 sec/video
video #310, pred:5, label:5
video 310 done, total 311/959, average 0.5112335390599978 sec/video
video #311, pred:5, label:5
video 311 done, total 312/959, average 0.5113183825443952 sec/video
video #312, pred:0, label:0
video 312 done, total 313/959, average 0.5099387092712208 sec/video
video #313, pred:4, label:4
video 313 done, total 314/959, average 0.5123229019201485 sec/video
video #314, pred:5, label:5
video 314 done, total 315/959, average 0.5109575059678819 sec/video
video #315, pred:0, label:0
video 315 done, total 316/959, average 0.5110937960540192 sec/video
video #316, pred:5, label:5
video 316 done, total 317/959, average 0.5097559536293101 sec/video
video #317, pred:5, label:3
video 317 done, total 318/959, average 0.5109237335013144 sec/video
video #318, pred:5, label:5
video 318 done, total 319/959, average 0.509755612914465 sec/video
video #319, pred:5, label:5
