
Initializing TSN with base model: resnet50.
TSN Configurations:
    input_modality:     RGB
    num_segments:       1
    new_length:         1
    consensus_module:   avg
    dropout_ratio:      0.7
    use_partial_bn:     False
    use_group_norm:     False
        
/workspace/mnt/group/algorithm/kanghaidong/video_project/Alg-VideoAlgorithm-dev/video-classification/tsn-pytorch/models.py:97: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  normal(self.new_fc.weight, 0, std)
video 34 done, total 35/959, average 0.8122520106179374 sec/video
video #35, pred:0, label:0
video 35 done, total 36/959, average 0.7974302040206062 sec/video
video #36, pred:0, label:2
video 36 done, total 37/959, average 0.7791593976922937 sec/video
video #37, pred:2, label:2
video 37 done, total 38/959, average 0.781589570798372 sec/video
video #38, pred:5, label:5
video 38 done, total 39/959, average 0.7687338804587339 sec/video
video #39, pred:2, label:0
video 39 done, total 40/959, average 0.7536013424396515 sec/video
video #40, pred:0, label:2
video 40 done, total 41/959, average 0.7430325659309945 sec/video
video #41, pred:5, label:5
video 41 done, total 42/959, average 0.7418171848569598 sec/video
video #42, pred:5, label:5
video 42 done, total 43/959, average 0.7303186072859653 sec/video
video #43, pred:0, label:0
video 43 done, total 44/959, average 0.7196579738096758 sec/video
video #44, pred:2, label:2
video 44 done, total 45/959, average 0.7095297707451714 sec/video
video #45, pred:0, label:0
video 45 done, total 46/959, average 0.7080365782198699 sec/video
video #46, pred:4, label:4
video 46 done, total 47/959, average 0.6996942073740857 sec/video
video #47, pred:5, label:5
video 47 done, total 48/959, average 0.6890776256720225 sec/video
video #48, pred:5, label:5
video 48 done, total 49/959, average 0.6820844825433225 sec/video
video #49, pred:0, label:0
video 49 done, total 50/959, average 0.6808500671386719 sec/video
video #50, pred:3, label:5
video 50 done, total 51/959, average 0.673500051685408 sec/video
video #51, pred:4, label:5
video 51 done, total 52/959, average 0.6669062972068787 sec/video
video #52, pred:3, label:5
video 52 done, total 53/959, average 0.6596145719852088 sec/video
video #53, pred:2, label:5
video 53 done, total 54/959, average 0.6616043029008088 sec/video
video #54, pred:5, label:5
video 54 done, total 55/959, average 0.6829638827930797 sec/video
video #55, pred:4, label:4
video 55 done, total 56/959, average 0.6722162195614406 sec/video
video #56, pred:5, label:5
video 56 done, total 57/959, average 0.6618414217965645 sec/video
video #57, pred:0, label:0
video 57 done, total 58/959, average 0.6520823774666622 sec/video
video #58, pred:5, label:5
video 58 done, total 59/959, average 0.6613851927094541 sec/video
video #59, pred:4, label:4
video 59 done, total 60/959, average 0.651685114701589 sec/video
video #60, pred:4, label:4
video 60 done, total 61/959, average 0.6426330589857258 sec/video
video #61, pred:5, label:5
video 61 done, total 62/959, average 0.6336200621820265 sec/video
video #62, pred:0, label:0
video 62 done, total 63/959, average 0.643651080509973 sec/video
video #63, pred:5, label:5
video 63 done, total 64/959, average 0.6349164880812168 sec/video
video #64, pred:2, label:2
video 64 done, total 65/959, average 0.6263661311222957 sec/video
video #65, pred:2, label:2
video 65 done, total 66/959, average 0.6182281681985566 sec/video
video #66, pred:4, label:4
video 66 done, total 67/959, average 0.6296894621493211 sec/video
video #67, pred:5, label:5
video 67 done, total 68/959, average 0.6216186881065369 sec/video
video #68, pred:0, label:0
video 68 done, total 69/959, average 0.6137817286062932 sec/video
video #69, pred:5, label:5
video 69 done, total 70/959, average 0.6180373157773699 sec/video
video #70, pred:5, label:5
video 70 done, total 71/959, average 0.6146915194014428 sec/video
video #71, pred:5, label:5
video 71 done, total 72/959, average 0.6077613830566406 sec/video
video #72, pred:1, label:1
video 72 done, total 73/959, average 0.600517893490726 sec/video
video #73, pred:0, label:0
video 73 done, total 74/959, average 0.6059261334908975 sec/video
video #74, pred:2, label:2
video 74 done, total 75/959, average 0.6011007404327393 sec/video
video #75, pred:2, label:5
video 75 done, total 76/959, average 0.5944230713342366 sec/video
video #76, pred:2, label:0
video 76 done, total 77/959, average 0.587745864669998 sec/video
video #77, pred:5, label:5
video 77 done, total 78/959, average 0.5940210055082272 sec/video
video #78, pred:5, label:5
video 78 done, total 79/959, average 0.5901714246484298 sec/video
video #79, pred:5, label:5
video 79 done, total 80/959, average 0.5837968230247498 sec/video
video #80, pred:2, label:2
video 80 done, total 81/959, average 0.577690151002672 sec/video
video #81, pred:2, label:2
video 81 done, total 82/959, average 0.5832076363447236 sec/video
video #82, pred:5, label:5
video 82 done, total 83/959, average 0.5808454565255039 sec/video
video #83, pred:5, label:5
video 83 done, total 84/959, average 0.5748957367170424 sec/video
video #84, pred:5, label:5
video 84 done, total 85/959, average 0.5691933351404527 sec/video
video #85, pred:4, label:4
video 85 done, total 86/959, average 0.5738586714101392 sec/video
video #86, pred:3, label:3
video 86 done, total 87/959, average 0.571360629180382 sec/video
video #87, pred:5, label:5
video 87 done, total 88/959, average 0.5661300312389027 sec/video
video #88, pred:4, label:2
video 88 done, total 89/959, average 0.5610395361868183 sec/video
video #89, pred:5, label:5
video 89 done, total 90/959, average 0.5653131193584866 sec/video
video #90, pred:5, label:5
video 90 done, total 91/959, average 0.562378914801629 sec/video
video #91, pred:5, label:5
video 91 done, total 92/959, average 0.5571423872657444 sec/video
video #92, pred:5, label:5
video 92 done, total 93/959, average 0.552024354216873 sec/video
video #93, pred:5, label:5
video 93 done, total 94/959, average 0.5583624712964321 sec/video
video #94, pred:2, label:5
video 94 done, total 95/959, average 0.5541400783940366 sec/video
video #95, pred:5, label:0
video 95 done, total 96/959, average 0.549202082057794 sec/video
video #96, pred:2, label:2
video 96 done, total 97/959, average 0.5443818864134169 sec/video
video #97, pred:5, label:5
video 97 done, total 98/959, average 0.5513619184494019 sec/video
video #98, pred:1, label:2
video 98 done, total 99/959, average 0.5488478294526687 sec/video
video #99, pred:2, label:2
video 99 done, total 100/959, average 0.5441715359687805 sec/video
video #100, pred:2, label:2
video 100 done, total 101/959, average 0.5395680984648148 sec/video
video #101, pred:5, label:5
video 101 done, total 102/959, average 0.5439352708704331 sec/video
video #102, pred:5, label:5
video 102 done, total 103/959, average 0.541966352647948 sec/video
video #103, pred:0, label:0
video 103 done, total 104/959, average 0.5376180616708902 sec/video
video #104, pred:5, label:5
video 104 done, total 105/959, average 0.533634310676938 sec/video
video #105, pred:5, label:5
video 105 done, total 106/959, average 0.5382405721916342 sec/video
video #106, pred:0, label:0
video 106 done, total 107/959, average 0.538254064934276 sec/video
video #107, pred:5, label:5
video 107 done, total 108/959, average 0.5340042048030429 sec/video
video #108, pred:2, label:2
video 108 done, total 109/959, average 0.530074298928637 sec/video
video #109, pred:5, label:5
video 109 done, total 110/959, average 0.537308890169317 sec/video
video #110, pred:5, label:5
video 110 done, total 111/959, average 0.5486316831262262 sec/video
video #111, pred:3, label:5
video 111 done, total 112/959, average 0.5444408633879253 sec/video
video #112, pred:5, label:5
video 112 done, total 113/959, average 0.5403292601087452 sec/video
video #113, pred:5, label:5
video 113 done, total 114/959, average 0.5363159451568336 sec/video
video #114, pred:4, label:5
video 114 done, total 115/959, average 0.5399545109790305 sec/video
video #115, pred:5, label:5
video 115 done, total 116/959, average 0.5359992610997167 sec/video
video #116, pred:2, label:2
video 116 done, total 117/959, average 0.5320930908887814 sec/video
video #117, pred:0, label:0
video 117 done, total 118/959, average 0.5282610270936611 sec/video
video #118, pred:5, label:5
video 118 done, total 119/959, average 0.5343740647580443 sec/video
video #119, pred:3, label:3
video 119 done, total 120/959, average 0.5306065221627553 sec/video
video #120, pred:2, label:2
video 120 done, total 121/959, average 0.5271022063641508 sec/video
video #121, pred:1, label:2
video 121 done, total 122/959, average 0.5235775142419533 sec/video
video #122, pred:5, label:5
video 122 done, total 123/959, average 0.5278722677773576 sec/video
video #123, pred:5, label:5
video 123 done, total 124/959, average 0.5243806204488201 sec/video
video #124, pred:2, label:2
video 124 done, total 125/959, average 0.520892463684082 sec/video
video #125, pred:5, label:5
video 125 done, total 126/959, average 0.5173871479337178 sec/video
video #126, pred:3, label:3
video 126 done, total 127/959, average 0.5239951817069467 sec/video
video #127, pred:2, label:2
video 127 done, total 128/959, average 0.5205544661730528 sec/video
video #128, pred:0, label:0
video 128 done, total 129/959, average 0.5172141670256623 sec/video
video #129, pred:5, label:5
video 129 done, total 130/959, average 0.5138811001410851 sec/video
video #130, pred:3, label:3
video 130 done, total 131/959, average 0.5214620309931631 sec/video
video #131, pred:5, label:5
video 131 done, total 132/959, average 0.5181575273022507 sec/video
video #132, pred:5, label:5
video 132 done, total 133/959, average 0.5151846498475039 sec/video
video #133, pred:5, label:5
video 133 done, total 134/959, average 0.5207613813343333 sec/video
video #134, pred:5, label:5
video 134 done, total 135/959, average 0.529492007361518 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2c69ac0] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #135, pred:5, label:5
video 135 done, total 136/959, average 0.5262181811472949 sec/video
video #136, pred:5, label:5
video 136 done, total 137/959, average 0.5230631497654602 sec/video
video #137, pred:5, label:5
video 137 done, total 138/959, average 0.5202721771986588 sec/video
video #138, pred:4, label:4
video 138 done, total 139/959, average 0.5255006783300167 sec/video
video #139, pred:5, label:5
video 139 done, total 140/959, average 0.5223150764192853 sec/video
video #140, pred:5, label:5
video 140 done, total 141/959, average 0.5191740127319985 sec/video
video #141, pred:5, label:5
video 141 done, total 142/959, average 0.5161527344878291 sec/video
video #142, pred:0, label:0
video 142 done, total 143/959, average 0.521556980960019 sec/video
video #143, pred:2, label:2
video 143 done, total 144/959, average 0.5185588830047183 sec/video
video #144, pred:3, label:5
video 144 done, total 145/959, average 0.5155604839324951 sec/video
video #145, pred:2, label:2
video 145 done, total 146/959, average 0.5127776044688813 sec/video
video #146, pred:5, label:5
video 146 done, total 147/959, average 0.5165064886313717 sec/video
video #147, pred:5, label:5
video 147 done, total 148/959, average 0.5135857446773632 sec/video
video #148, pred:2, label:2
video 148 done, total 149/959, average 0.5107396225001188 sec/video
video #149, pred:4, label:4
video 149 done, total 150/959, average 0.5078624900182088 sec/video
video #150, pred:5, label:5
video 150 done, total 151/959, average 0.513070562817403 sec/video
video #151, pred:2, label:3
video 151 done, total 152/959, average 0.5103444927617123 sec/video
video #152, pred:5, label:5
video 152 done, total 153/959, average 0.5076581699396271 sec/video
video #153, pred:2, label:2
video 153 done, total 154/959, average 0.5053840565991092 sec/video
video #154, pred:4, label:4
video 154 done, total 155/959, average 0.5115223130872173 sec/video
video #155, pred:5, label:5
video 155 done, total 156/959, average 0.5106054590298579 sec/video
video #156, pred:5, label:5
video 156 done, total 157/959, average 0.5081033767408626 sec/video
video #157, pred:3, label:3
video 157 done, total 158/959, average 0.5054106833059576 sec/video
video #158, pred:5, label:5
video 158 done, total 159/959, average 0.5065903438712066 sec/video
video #159, pred:4, label:4
video 159 done, total 160/959, average 0.5070385679602623 sec/video
video #160, pred:5, label:3
video 160 done, total 161/959, average 0.5047510647625657 sec/video
video #161, pred:3, label:5
video 161 done, total 162/959, average 0.5021668451803701 sec/video
video #162, pred:5, label:5
video 162 done, total 163/959, average 0.5034387170171445 sec/video
video #163, pred:5, label:5
video 163 done, total 164/959, average 0.5034291424402376 sec/video
video #164, pred:4, label:4
video 164 done, total 165/959, average 0.501573237505826 sec/video
video #165, pred:3, label:5
video 165 done, total 166/959, average 0.49915452319455433 sec/video
video #166, pred:5, label:5
video 166 done, total 167/959, average 0.5119934367562482 sec/video
video #167, pred:0, label:0
video 167 done, total 168/959, average 0.5094182321003505 sec/video
video #168, pred:5, label:5
video 168 done, total 169/959, average 0.5069215452882665 sec/video
video #169, pred:5, label:5
video 169 done, total 170/959, average 0.5044404576806462 sec/video
video #170, pred:5, label:5
video 170 done, total 171/959, average 0.5076985554388392 sec/video
video #171, pred:2, label:2
video 171 done, total 172/959, average 0.5052317769028419 sec/video
video #172, pred:4, label:4
video 172 done, total 173/959, average 0.5027776095219431 sec/video
video #173, pred:1, label:1
video 173 done, total 174/959, average 0.500372881176828 sec/video
video #174, pred:5, label:5
video 174 done, total 175/959, average 0.5048089831215995 sec/video
video #175, pred:5, label:5
video 175 done, total 176/959, average 0.5024236345832999 sec/video
video #176, pred:3, label:3
video 176 done, total 177/959, average 0.500035428731455 sec/video
video #177, pred:4, label:4
video 177 done, total 178/959, average 0.4976917826727535 sec/video
video #178, pred:1, label:1
video 178 done, total 179/959, average 0.5015809642536014 sec/video
video #179, pred:4, label:4
video 179 done, total 180/959, average 0.49923773739073013 sec/video
video #180, pred:3, label:3
video 180 done, total 181/959, average 0.49691780759484727 sec/video
video #181, pred:5, label:5
video 181 done, total 182/959, average 0.49464363711220877 sec/video
video #182, pred:2, label:2
video 182 done, total 183/959, average 0.4985452115210028 sec/video
video #183, pred:5, label:5
video 183 done, total 184/959, average 0.4962808800780255 sec/video
video #184, pred:3, label:3
video 184 done, total 185/959, average 0.49403267293363007 sec/video
video #185, pred:5, label:5
video 185 done, total 186/959, average 0.4918016823389197 sec/video
video #186, pred:5, label:5
video 186 done, total 187/959, average 0.4962316783354244 sec/video
video #187, pred:5, label:5
video 187 done, total 188/959, average 0.494028222053609 sec/video
video #188, pred:5, label:5
video 188 done, total 189/959, average 0.49184700420924593 sec/video
video #189, pred:5, label:5
video 189 done, total 190/959, average 0.48973176353856135 sec/video
video #190, pred:1, label:1
video 190 done, total 191/959, average 0.4934076588815419 sec/video
video #191, pred:2, label:2
video 191 done, total 192/959, average 0.49125483507911366 sec/video
video #192, pred:5, label:5
video 192 done, total 193/959, average 0.48914724804576815 sec/video
video #193, pred:5, label:5
video 193 done, total 194/959, average 0.48705464294276285 sec/video
video #194, pred:3, label:3
video 194 done, total 195/959, average 0.4907687920790452 sec/video
video #195, pred:4, label:4
video 195 done, total 196/959, average 0.48867208860358413 sec/video
video #196, pred:5, label:5
video 196 done, total 197/959, average 0.4866004558989239 sec/video
video #197, pred:5, label:5
video 197 done, total 198/959, average 0.4845576900424379 sec/video
video #198, pred:5, label:5
video 198 done, total 199/959, average 0.4889003200147619 sec/video
video #199, pred:5, label:4
video 199 done, total 200/959, average 0.48687617301940916 sec/video
video #200, pred:2, label:2
video 200 done, total 201/959, average 0.48485862556381604 sec/video
video #201, pred:0, label:0
video 201 done, total 202/959, average 0.4828819697446162 sec/video
video #202, pred:5, label:5
video 202 done, total 203/959, average 0.4867440338792472 sec/video
video #203, pred:5, label:5
video 203 done, total 204/959, average 0.48787761786404776 sec/video
video #204, pred:2, label:2
video 204 done, total 205/959, average 0.48588532587377037 sec/video
video #205, pred:5, label:5
video 205 done, total 206/959, average 0.4839160338188838 sec/video
video #206, pred:5, label:5
video 206 done, total 207/959, average 0.4836120421183858 sec/video
video #207, pred:2, label:5
video 207 done, total 208/959, average 0.48439723597123074 sec/video
video #208, pred:3, label:3
video 208 done, total 209/959, average 0.48246072810232354 sec/video
video #209, pred:5, label:5
video 209 done, total 210/959, average 0.4805405401048206 sec/video
video #210, pred:5, label:5
video 210 done, total 211/959, average 0.4814287678325346 sec/video
video #211, pred:5, label:5
video 211 done, total 212/959, average 0.48155532805424817 sec/video
video #212, pred:5, label:5
video 212 done, total 213/959, average 0.47968494500352743 sec/video
video #213, pred:2, label:2
video 213 done, total 214/959, average 0.47781472116987284 sec/video
video #214, pred:5, label:5
video 214 done, total 215/959, average 0.47944318749183834 sec/video
video #215, pred:1, label:2
video 215 done, total 216/959, average 0.4792007660424268 sec/video
video #216, pred:4, label:4
video 216 done, total 217/959, average 0.4773684745560044 sec/video
video #217, pred:5, label:5
video 217 done, total 218/959, average 0.47555515416171573 sec/video
video #218, pred:5, label:5
video 218 done, total 219/959, average 0.47753832438220717 sec/video
video #219, pred:5, label:5
video 219 done, total 220/959, average 0.4788225065578114 sec/video
video #220, pred:4, label:4
video 220 done, total 221/959, average 0.4770188461062056 sec/video
video #221, pred:5, label:5
video 221 done, total 222/959, average 0.47522691026464237 sec/video
video #222, pred:5, label:5
video 222 done, total 223/959, average 0.47553866647284126 sec/video
video #223, pred:5, label:5
video 223 done, total 224/959, average 0.47661017732960836 sec/video
video #224, pred:4, label:4
video 224 done, total 225/959, average 0.4748932785458035 sec/video
video #225, pred:5, label:5
video 225 done, total 226/959, average 0.47315159097182014 sec/video
video #226, pred:2, label:2
video 226 done, total 227/959, average 0.47340032812782323 sec/video
video #227, pred:2, label:2
video 227 done, total 228/959, average 0.4744503079799184 sec/video
video #228, pred:5, label:5
video 228 done, total 229/959, average 0.47274035241406037 sec/video
video #229, pred:3, label:3
video 229 done, total 230/959, average 0.47102880581565526 sec/video
video #230, pred:3, label:3
video 230 done, total 231/959, average 0.47161681001836603 sec/video
video #231, pred:2, label:2
video 231 done, total 232/959, average 0.47255925063429205 sec/video
video #232, pred:5, label:5
video 232 done, total 233/959, average 0.47087207474933673 sec/video
video #233, pred:2, label:2
video 233 done, total 234/959, average 0.46919870987916606 sec/video
video #234, pred:4, label:3
video 234 done, total 235/959, average 0.47050936069894345 sec/video
video #235, pred:5, label:5
video 235 done, total 236/959, average 0.4705962730666338 sec/video
video #236, pred:5, label:5
video 236 done, total 237/959, average 0.46907477137408676 sec/video
video #237, pred:5, label:5
video 237 done, total 238/959, average 0.4674501399032208 sec/video
video #238, pred:5, label:5
video 238 done, total 239/959, average 0.46925646390875014 sec/video
video #239, pred:5, label:5
video 239 done, total 240/959, average 0.4697898964087168 sec/video
video #240, pred:2, label:2
video 240 done, total 241/959, average 0.4682003363534128 sec/video
video #241, pred:5, label:5
video 241 done, total 242/959, average 0.46659912452224855 sec/video
video #242, pred:0, label:0
video 242 done, total 243/959, average 0.4678635979876106 sec/video
video #243, pred:2, label:2
video 243 done, total 244/959, average 0.4679341531190716 sec/video
video #244, pred:4, label:4
video 244 done, total 245/959, average 0.46635951898535905 sec/video
video #245, pred:5, label:5
video 245 done, total 246/959, average 0.46483937608517284 sec/video
video #246, pred:3, label:3
video 246 done, total 247/959, average 0.46621012301580145 sec/video
video #247, pred:5, label:5
video 247 done, total 248/959, average 0.46558479243709194 sec/video
video #248, pred:5, label:5
video 248 done, total 249/959, average 0.46403574177539014 sec/video
video #249, pred:5, label:5
video 249 done, total 250/959, average 0.46249635791778565 sec/video
video #250, pred:5, label:5
video 250 done, total 251/959, average 0.46427079690880035 sec/video
video #251, pred:5, label:5
video 251 done, total 252/959, average 0.46432924270629883 sec/video
video #252, pred:4, label:4
video 252 done, total 253/959, average 0.46296672858739557 sec/video
video #253, pred:5, label:5
video 253 done, total 254/959, average 0.46145593369100973 sec/video
video #254, pred:5, label:5
video 254 done, total 255/959, average 0.46291216868980256 sec/video
video #255, pred:5, label:5
video 255 done, total 256/959, average 0.4626890728250146 sec/video
video #256, pred:5, label:5
video 256 done, total 257/959, average 0.46120115847903004 sec/video
video #257, pred:5, label:5
video 257 done, total 258/959, average 0.4597243902295135 sec/video
video #258, pred:5, label:5
video 258 done, total 259/959, average 0.461044116370006 sec/video
video #259, pred:0, label:0
video 259 done, total 260/959, average 0.4614363670349121 sec/video
video #260, pred:0, label:0
video 260 done, total 261/959, average 0.45998022748135975 sec/video
video #261, pred:5, label:5
video 261 done, total 262/959, average 0.45852684792671494 sec/video
video #262, pred:5, label:5
video 262 done, total 263/959, average 0.4591160727091162 sec/video
video #263, pred:5, label:5
video 263 done, total 264/959, average 0.45995560830289667 sec/video
video #264, pred:5, label:5
video 264 done, total 265/959, average 0.458533894340947 sec/video
video #265, pred:3, label:3
video 265 done, total 266/959, average 0.45711738812296016 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2c69c40] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #266, pred:5, label:5
video 266 done, total 267/959, average 0.4579357699062047 sec/video
video #267, pred:2, label:2
video 267 done, total 268/959, average 0.45867619318748587 sec/video
video #268, pred:5, label:5
video 268 done, total 269/959, average 0.4572712869892333 sec/video
video #269, pred:5, label:5
video 269 done, total 270/959, average 0.45604111353556315 sec/video
video #270, pred:5, label:5
video 270 done, total 271/959, average 0.45694990351631193 sec/video
video #271, pred:0, label:1
video 271 done, total 272/959, average 0.45700933126842275 sec/video
video #272, pred:2, label:2
video 272 done, total 273/959, average 0.45564243033692076 sec/video
video #273, pred:5, label:3
video 273 done, total 274/959, average 0.4542846349033996 sec/video
video #274, pred:2, label:2
video 274 done, total 275/959, average 0.45534466830166903 sec/video
video #275, pred:2, label:2
video 275 done, total 276/959, average 0.4562170125436092 sec/video
video #276, pred:0, label:0
video 276 done, total 277/959, average 0.4548672751829512 sec/video
video #277, pred:5, label:5
video 277 done, total 278/959, average 0.4535423886004112 sec/video
video #278, pred:4, label:4
video 278 done, total 279/959, average 0.45446879291192604 sec/video
video #279, pred:3, label:3
video 279 done, total 280/959, average 0.4554428347519466 sec/video
video #280, pred:4, label:4
video 280 done, total 281/959, average 0.4541086336047624 sec/video
video #281, pred:5, label:5
video 281 done, total 282/959, average 0.4527867871818813 sec/video
video #282, pred:5, label:5
video 282 done, total 283/959, average 0.452964495433093 sec/video
video #283, pred:5, label:2
video 283 done, total 284/959, average 0.45427703689521465 sec/video
video #284, pred:5, label:5
video 284 done, total 285/959, average 0.45298033931799103 sec/video
video #285, pred:4, label:4
video 285 done, total 286/959, average 0.45181002900316997 sec/video
video #286, pred:5, label:3
video 286 done, total 287/959, average 0.45152385392670846 sec/video
video #287, pred:5, label:5
video 287 done, total 288/959, average 0.4534623349706332 sec/video
video #288, pred:5, label:5
video 288 done, total 289/959, average 0.4521703043610992 sec/video
video #289, pred:5, label:5
video 289 done, total 290/959, average 0.4536165073000151 sec/video
video #290, pred:5, label:5
video 290 done, total 291/959, average 0.452366063684942 sec/video
video #291, pred:5, label:5
video 291 done, total 292/959, average 0.45779184772543713 sec/video
video #292, pred:5, label:5
video 292 done, total 293/959, average 0.4565114153123146 sec/video
video #293, pred:5, label:5
video 293 done, total 294/959, average 0.4552458062463877 sec/video
video #294, pred:5, label:5
video 294 done, total 295/959, average 0.4539855528686006 sec/video
video #295, pred:5, label:5
video 295 done, total 296/959, average 0.45689430188488317 sec/video
video #296, pred:5, label:5
video 296 done, total 297/959, average 0.4556541579339641 sec/video
video #297, pred:5, label:5
video 297 done, total 298/959, average 0.4545536017257895 sec/video
video #298, pred:5, label:5
video 298 done, total 299/959, average 0.4533459781404323 sec/video
video #299, pred:5, label:5
video 299 done, total 300/959, average 0.4561295517285665 sec/video
video #300, pred:5, label:5
video 300 done, total 301/959, average 0.4549008532615991 sec/video
video #301, pred:5, label:5
video 301 done, total 302/959, average 0.4537123544326681 sec/video
video #302, pred:2, label:2
video 302 done, total 303/959, average 0.4528181796813562 sec/video
video #303, pred:5, label:5
video 303 done, total 304/959, average 0.45572691449993535 sec/video
video #304, pred:2, label:0
video 304 done, total 305/959, average 0.4545040912315494 sec/video
video #305, pred:5, label:5
video 305 done, total 306/959, average 0.45541810366063334 sec/video
video #306, pred:4, label:4
video 306 done, total 307/959, average 0.45419189052395403 sec/video
video #307, pred:5, label:5
video 307 done, total 308/959, average 0.4545614595537062 sec/video
video #308, pred:5, label:5
video 308 done, total 309/959, average 0.4533492230288805 sec/video
video #309, pred:1, label:2
video 309 done, total 310/959, average 0.4538350628268334 sec/video
video #310, pred:5, label:5
video 310 done, total 311/959, average 0.45264201532222836 sec/video
video #311, pred:5, label:5
video 311 done, total 312/959, average 0.4541542423077119 sec/video
video #312, pred:0, label:0
video 312 done, total 313/959, average 0.4529725377932905 sec/video
video #313, pred:4, label:4
video 313 done, total 314/959, average 0.45283245584767334 sec/video
video #314, pred:5, label:5
video 314 done, total 315/959, average 0.4516481490362258 sec/video
video #315, pred:0, label:0
video 315 done, total 316/959, average 0.45379397310788117 sec/video
video #316, pred:5, label:5
video 316 done, total 317/959, average 0.45261305965459686 sec/video
video #317, pred:5, label:3
video 317 done, total 318/959, average 0.45193700220599864 sec/video
video #318, pred:5, label:5
video 318 done, total 319/959, average 0.45099935337293856 sec/video
